--------------------------------------------------
Data   Type:		0

Seq Order: 4507
Fread Bytes: 512

CRC result: 7c1a

Seq Order: 4508
Fread Bytes: 512

CRC result: 1d91

Seq Order: 4509
Fread Bytes: 512

CRC result: c356

Seq Order: 4510
Fread Bytes: 512

CRC result: e0ce

Seq Order: 4511
Fread Bytes: 512

CRC result: ebf1

Seq Order: 4512
Fread Bytes: 512

CRC result: e158

Seq Order: 4513
Fread Bytes: 512

CRC result: f2ed

Seq Order: 4514
Fread Bytes: 512

CRC result: 3c69

Seq Order: 4515
Fread Bytes: 512

CRC result: 48b4

Seq Order: 4516
Fread Bytes: 512

CRC result: acc6

Seq Order: 4517
Fread Bytes: 512

CRC result: c39e

Seq Order: 4518
Fread Bytes: 512

CRC result: 1f8b

Seq Order: 4519
Fread Bytes: 512

CRC result: 404b

Seq Order: 4520
Fread Bytes: 512

CRC result: d5e2

Seq Order: 4521
Fread Bytes: 512

CRC result: 6639

Seq Order: 4522
Fread Bytes: 512

CRC result: 8c88

Seq Order: 4523
Fread Bytes: 512

CRC result: d90

Seq Order: 4524
Fread Bytes: 512

CRC result: f30b

Seq Order: 4525
Fread Bytes: 512

CRC result: 6eba

Seq Order: 4526
Fread Bytes: 512

CRC result: 1440

Seq Order: 4527
Fread Bytes: 512

CRC result: a245

Seq Order: 4528
Fread Bytes: 512

CRC result: 3957

Seq Order: 4529
Fread Bytes: 512

CRC result: 1929

Seq Order: 4530
Fread Bytes: 512

CRC result: 18aa

Seq Order: 4531
Fread Bytes: 512

CRC result: ad3d

Seq Order: 4532
Fread Bytes: 512

CRC result: bcf3

Seq Order: 4533
Fread Bytes: 512

CRC result: cfa7

Seq Order: 4534
Fread Bytes: 512

CRC result: bc29

Seq Order: 4535
Fread Bytes: 512

CRC result: ba28

Seq Order: 4536
Fread Bytes: 512

CRC result: 587e

Seq Order: 4537
Fread Bytes: 512

CRC result: da9a

Seq Order: 4538
Fread Bytes: 512

CRC result: bcb8

Seq Order: 4539
Fread Bytes: 512

CRC result: 7cab

Seq Order: 4540
Fread Bytes: 512

CRC result: 4a9

Seq Order: 4541
Fread Bytes: 512

CRC result: 490a

Seq Order: 4542
Fread Bytes: 512

CRC result: 406b

Seq Order: 4543
Fread Bytes: 512

CRC result: 93f6

Seq Order: 4544
Fread Bytes: 512

CRC result: e56f

Seq Order: 4545
Fread Bytes: 512

CRC result: 6f26

Seq Order: 4546
Fread Bytes: 512

CRC result: 470

Seq Order: 4547
Fread Bytes: 512

CRC result: c660

Seq Order: 4548
Fread Bytes: 512

CRC result: 61f

Seq Order: 4549
Fread Bytes: 512

CRC result: c3b4

Seq Order: 4550
Fread Bytes: 512

CRC result: 27a2

Seq Order: 4551
Fread Bytes: 512

CRC result: c858

Seq Order: 4552
Fread Bytes: 512

CRC result: f4a8

Seq Order: 4553
Fread Bytes: 512

CRC result: 510b

Seq Order: 4554
Fread Bytes: 512

CRC result: 9ee0

Seq Order: 4555
Fread Bytes: 512

CRC result: 9dd7

Seq Order: 4556
Fread Bytes: 512

CRC result: d61e

Seq Order: 4557
Fread Bytes: 512

CRC result: d04a

Seq Order: 4558
Fread Bytes: 512

CRC result: 492b

Seq Order: 4559
Fread Bytes: 512

CRC result: 9ab6

Seq Order: 4560
Fread Bytes: 512

CRC result: f2cb

Seq Order: 4561
Fread Bytes: 512

CRC result: 3106

Seq Order: 4562
Fread Bytes: 512

CRC result: 268f

Seq Order: 4563
Fread Bytes: 512

CRC result: 33b

Seq Order: 4564
Fread Bytes: 512

CRC result: 7595

Seq Order: 4565
Fread Bytes: 512

CRC result: ef06

Seq Order: 4566
Fread Bytes: 512

CRC result: 2934

Seq Order: 4567
Fread Bytes: 512

CRC result: ad5a

Seq Order: 4568
Fread Bytes: 512

CRC result: 73e3

Seq Order: 4569
Fread Bytes: 512

CRC result: 7e48

Seq Order: 4570
Fread Bytes: 512

CRC result: 8774

Seq Order: 4571
Fread Bytes: 512

CRC result: 909

Seq Order: 4572
Fread Bytes: 512

CRC result: eb49

Seq Order: 4573
Fread Bytes: 512

CRC result: f24c

Seq Order: 4574
Fread Bytes: 512

CRC result: 23e4

Seq Order: 4575
Fread Bytes: 512

CRC result: 54e3

Seq Order: 4576
Fread Bytes: 512

CRC result: 58a4

Seq Order: 4577
Fread Bytes: 512

CRC result: 74b

Seq Order: 4578
Fread Bytes: 512

CRC result: 2548

Seq Order: 4579
Fread Bytes: 512

CRC result: ea17

Seq Order: 4580
Fread Bytes: 512

CRC result: a33f

Seq Order: 4581
Fread Bytes: 512

CRC result: 5df9

Seq Order: 4582
Fread Bytes: 512

CRC result: 5004

Seq Order: 4583
Fread Bytes: 512

CRC result: 9f3c

Seq Order: 4584
Fread Bytes: 512

CRC result: 1faa

Seq Order: 4585
Fread Bytes: 512

CRC result: 215a

Seq Order: 4586
Fread Bytes: 512

CRC result: bc3f

Seq Order: 4587
Fread Bytes: 512

CRC result: dd11

Seq Order: 4588
Fread Bytes: 512

CRC result: 378e

Seq Order: 4589
Fread Bytes: 512

CRC result: f6e7

Seq Order: 4590
Fread Bytes: 512

CRC result: ffa4

Seq Order: 4591
Fread Bytes: 512

CRC result: 58d9

Seq Order: 4592
Fread Bytes: 512

CRC result: d6a2

Seq Order: 4593
Fread Bytes: 512

CRC result: 8075

Seq Order: 4594
Fread Bytes: 512

CRC result: 8b46

Seq Order: 4595
Fread Bytes: 512

CRC result: b786

Seq Order: 4596
Fread Bytes: 512

CRC result: 7f3a

Seq Order: 4597
Fread Bytes: 512

CRC result: 8e21

Seq Order: 4598
Fread Bytes: 512

CRC result: 3723

Seq Order: 4599
Fread Bytes: 512

CRC result: 361c

Seq Order: 4600
Fread Bytes: 512

CRC result: a798

Seq Order: 4601
Fread Bytes: 512

CRC result: 8d59

Seq Order: 4602
Fread Bytes: 512

CRC result: f7b4

Seq Order: 4603
Fread Bytes: 512

CRC result: 264

Seq Order: 4604
Fread Bytes: 512

CRC result: 89a2

Seq Order: 4605
Fread Bytes: 512

CRC result: d636

Seq Order: 4606
Fread Bytes: 512

CRC result: ddc2

Seq Order: 4607
Fread Bytes: 512

CRC result: eae4

Seq Order: 4608
Fread Bytes: 512

CRC result: 911

Seq Order: 4609
Fread Bytes: 512

CRC result: bec5

Seq Order: 4610
Fread Bytes: 512

CRC result: ba41

Seq Order: 4611
Fread Bytes: 512

CRC result: 503d

Seq Order: 4612
Fread Bytes: 512

CRC result: 16b0

Seq Order: 4613
Fread Bytes: 512

CRC result: a9ce

Seq Order: 4614
Fread Bytes: 512

CRC result: eab9

Seq Order: 4615
Fread Bytes: 512

CRC result: e542

Seq Order: 4616
Fread Bytes: 512

CRC result: dc3e

Seq Order: 4617
Fread Bytes: 512

CRC result: a6b4

Seq Order: 4618
Fread Bytes: 512

CRC result: 1350

Seq Order: 4619
Fread Bytes: 512

CRC result: aea1

Seq Order: 4620
Fread Bytes: 512

CRC result: e1b5

Seq Order: 4621
Fread Bytes: 512

CRC result: e46e

Seq Order: 4622
Fread Bytes: 512

CRC result: e751

Seq Order: 4623
Fread Bytes: 512

CRC result: 3a7a

Seq Order: 4624
Fread Bytes: 512

CRC result: dd2c

Seq Order: 4625
Fread Bytes: 512

CRC result: e2c8

Seq Order: 4626
Fread Bytes: 512

CRC result: ac36

Seq Order: 4627
Fread Bytes: 512

CRC result: 5f93

Seq Order: 4628
Fread Bytes: 512

CRC result: cb6c

Seq Order: 4629
Fread Bytes: 512

CRC result: ef2c

Seq Order: 4630
Fread Bytes: 512

CRC result: 15b5

Seq Order: 4631
Fread Bytes: 512

CRC result: b5d2

Seq Order: 4632
Fread Bytes: 512

CRC result: 39c5

Seq Order: 4633
Fread Bytes: 512

CRC result: 91c9

Seq Order: 4634
Fread Bytes: 512

CRC result: ebd5

Seq Order: 4635
Fread Bytes: 512

CRC result: 3404

Seq Order: 4636
Fread Bytes: 512

CRC result: 2634

Seq Order: 4637
Fread Bytes: 512

CRC result: 2091

Seq Order: 4638
Fread Bytes: 512

CRC result: 3df6

Seq Order: 4639
Fread Bytes: 512

CRC result: 4669

Seq Order: 4640
Fread Bytes: 512

CRC result: a6fc

Seq Order: 4641
Fread Bytes: 512

CRC result: 7cb7

Seq Order: 4642
Fread Bytes: 512

CRC result: a1b7

Seq Order: 4643
Fread Bytes: 512

CRC result: d8d6

Seq Order: 4644
Fread Bytes: 512

CRC result: 8c11

Seq Order: 4645
Fread Bytes: 512

CRC result: 806e

Seq Order: 4646
Fread Bytes: 512

CRC result: 5ec2

Seq Order: 4647
Fread Bytes: 512

CRC result: 5562

Seq Order: 4648
Fread Bytes: 512

CRC result: 313f

Seq Order: 4649
Fread Bytes: 512

CRC result: dcd5

Seq Order: 4650
Fread Bytes: 512

CRC result: 76ef

Seq Order: 4651
Fread Bytes: 512

CRC result: 4b47

Seq Order: 4652
Fread Bytes: 512

CRC result: fea2

Seq Order: 4653
Fread Bytes: 512

CRC result: d389

Seq Order: 4654
Fread Bytes: 512

CRC result: 2833

Seq Order: 4655
Fread Bytes: 512

CRC result: f43f

Seq Order: 4656
Fread Bytes: 512

CRC result: c109

Seq Order: 4657
Fread Bytes: 512

CRC result: 3dd6

Seq Order: 4658
Fread Bytes: 512

CRC result: da90

Seq Order: 4659
Fread Bytes: 512

CRC result: c304

Seq Order: 4660
Fread Bytes: 512

CRC result: 21aa

Seq Order: 4661
Fread Bytes: 512

CRC result: a0c4

Seq Order: 4662
Fread Bytes: 512

CRC result: 3f1

Seq Order: 4663
Fread Bytes: 512

CRC result: e480

Seq Order: 4664
Fread Bytes: 512

CRC result: 8eba

Seq Order: 4665
Fread Bytes: 512

CRC result: f4de

Seq Order: 4666
Fread Bytes: 512

CRC result: 1ac6

Seq Order: 4667
Fread Bytes: 512

CRC result: 6ebd

Seq Order: 4668
Fread Bytes: 512

CRC result: fd40

Seq Order: 4669
Fread Bytes: 512

CRC result: 4522

Seq Order: 4670
Fread Bytes: 512

CRC result: f41c

Seq Order: 4671
Fread Bytes: 512

CRC result: a9ea

Seq Order: 4672
Fread Bytes: 512

CRC result: 722f

Seq Order: 4673
Fread Bytes: 512

CRC result: 5ce5

Seq Order: 4674
Fread Bytes: 512

CRC result: 4a1d

Seq Order: 4675
Fread Bytes: 512

CRC result: 2b21

Seq Order: 4676
Fread Bytes: 512

CRC result: 9654

Seq Order: 4677
Fread Bytes: 512

CRC result: 4b8a

Seq Order: 4678
Fread Bytes: 512

CRC result: 19e8

Seq Order: 4679
Fread Bytes: 512

CRC result: 5c4a

Seq Order: 4680
Fread Bytes: 512

CRC result: 3a88

Seq Order: 4681
Fread Bytes: 512

CRC result: e14

Seq Order: 4682
Fread Bytes: 512

CRC result: 70b5

Seq Order: 4683
Fread Bytes: 512

CRC result: 4246

Seq Order: 4684
Fread Bytes: 512

CRC result: 5167

Seq Order: 4685
Fread Bytes: 512

CRC result: 232c

Seq Order: 4686
Fread Bytes: 512

CRC result: fa11

Seq Order: 4687
Fread Bytes: 512

CRC result: 443c

Seq Order: 4688
Fread Bytes: 512

CRC result: 76cc

Seq Order: 4689
Fread Bytes: 512

CRC result: 849c

Seq Order: 4690
Fread Bytes: 512

CRC result: 6c75

Seq Order: 4691
Fread Bytes: 512

CRC result: e5f6

Seq Order: 4692
Fread Bytes: 512

CRC result: c4d2

Seq Order: 4693
Fread Bytes: 512

CRC result: d050

Seq Order: 4694
Fread Bytes: 512

CRC result: c2e6

Seq Order: 4695
Fread Bytes: 512

CRC result: f257

Seq Order: 4696
Fread Bytes: 512

CRC result: 6167

Seq Order: 4697
Fread Bytes: 512

CRC result: 2f36

Seq Order: 4698
Fread Bytes: 512

CRC result: 53a2

Seq Order: 4699
Fread Bytes: 512

CRC result: 6b7

Seq Order: 4700
Fread Bytes: 512

CRC result: bafe

Seq Order: 4701
Fread Bytes: 512

CRC result: 519e

Seq Order: 4702
Fread Bytes: 512

CRC result: 2197

Seq Order: 4703
Fread Bytes: 512

CRC result: 23d8

Seq Order: 4704
Fread Bytes: 512

CRC result: 94bb

Seq Order: 4705
Fread Bytes: 512

CRC result: cf26

Seq Order: 4706
Fread Bytes: 512

CRC result: fb70

Seq Order: 4707
Fread Bytes: 512

CRC result: 2b4b

Seq Order: 4708
Fread Bytes: 512

CRC result: f551

Seq Order: 4709
Fread Bytes: 512

CRC result: 3b14

Seq Order: 4710
Fread Bytes: 512

CRC result: 749c

Seq Order: 4711
Fread Bytes: 512

CRC result: 7ec6

Seq Order: 4712
Fread Bytes: 512

CRC result: 9ff7

Seq Order: 4713
Fread Bytes: 512

CRC result: ba1

Seq Order: 4714
Fread Bytes: 512

CRC result: 3d1d

Seq Order: 4715
Fread Bytes: 512

CRC result: 8852

Seq Order: 4716
Fread Bytes: 512

CRC result: 312d

Seq Order: 4717
Fread Bytes: 512

CRC result: 7d93

Seq Order: 4718
Fread Bytes: 512

CRC result: f949

Seq Order: 4719
Fread Bytes: 512

CRC result: 9619

Seq Order: 4720
Fread Bytes: 512

CRC result: 3882

Seq Order: 4721
Fread Bytes: 512

CRC result: f8d7

Seq Order: 4722
Fread Bytes: 512

CRC result: de32

Seq Order: 4723
Fread Bytes: 512

CRC result: a32e

Seq Order: 4724
Fread Bytes: 512

CRC result: 39eb

Seq Order: 4725
Fread Bytes: 512

CRC result: abe1

Seq Order: 4726
Fread Bytes: 512

CRC result: c99

Seq Order: 4727
Fread Bytes: 512

CRC result: f2e4

Seq Order: 4728
Fread Bytes: 512

CRC result: cafe

Seq Order: 4729
Fread Bytes: 512

CRC result: 8599

Seq Order: 4730
Fread Bytes: 512

CRC result: 8bf8

Seq Order: 4731
Fread Bytes: 512

CRC result: 1403

Seq Order: 4732
Fread Bytes: 512

CRC result: 8e37

Seq Order: 4733
Fread Bytes: 512

CRC result: 2f1b

Seq Order: 4734
Fread Bytes: 512

CRC result: c835

Seq Order: 4735
Fread Bytes: 512

CRC result: cefc

Seq Order: 4736
Fread Bytes: 512

CRC result: 618f

Seq Order: 4737
Fread Bytes: 512

CRC result: 98d3

Seq Order: 4738
Fread Bytes: 512

CRC result: 83fe

Seq Order: 4739
Fread Bytes: 512

CRC result: 5fd7

Seq Order: 4740
Fread Bytes: 512

CRC result: 8be

Seq Order: 4741
Fread Bytes: 512

CRC result: bb8

Seq Order: 4742
Fread Bytes: 512

CRC result: fec7

Seq Order: 4743
Fread Bytes: 512

CRC result: 5bf3

Seq Order: 4744
Fread Bytes: 512

CRC result: 90c6

Seq Order: 4745
Fread Bytes: 512

CRC result: b5ef

Seq Order: 4746
Fread Bytes: 512

CRC result: de32

Seq Order: 4747
Fread Bytes: 512

CRC result: 148c

Seq Order: 4748
Fread Bytes: 512

CRC result: 21a3

Seq Order: 4749
Fread Bytes: 512

CRC result: 9e75

Seq Order: 4750
Fread Bytes: 512

CRC result: e14c

Seq Order: 4751
Fread Bytes: 512

CRC result: 6a5d

Seq Order: 4752
Fread Bytes: 512

CRC result: b0b1

Seq Order: 4753
Fread Bytes: 512

CRC result: 837c

Seq Order: 4754
Fread Bytes: 512

CRC result: bdcc

Seq Order: 4755
Fread Bytes: 512

CRC result: 506a

Seq Order: 4756
Fread Bytes: 512

CRC result: b440

Seq Order: 4757
Fread Bytes: 512

CRC result: 6528

Seq Order: 4758
Fread Bytes: 512

CRC result: 4e20

Seq Order: 4759
Fread Bytes: 512

CRC result: c20e

Seq Order: 4760
Fread Bytes: 512

CRC result: 5db7

Seq Order: 4761
Fread Bytes: 512

CRC result: 43ba

Seq Order: 4762
Fread Bytes: 512

CRC result: 1d10

Seq Order: 4763
Fread Bytes: 512

CRC result: 1270

Seq Order: 4764
Fread Bytes: 512

CRC result: af9a

Seq Order: 4765
Fread Bytes: 512

CRC result: c941

Seq Order: 4766
Fread Bytes: 512

CRC result: 29f

Seq Order: 4767
Fread Bytes: 512

CRC result: 28d1

Seq Order: 4768
Fread Bytes: 512

CRC result: 98a9

Seq Order: 4769
Fread Bytes: 512

CRC result: 20c1

Seq Order: 4770
Fread Bytes: 512

CRC result: 6232

Seq Order: 4771
Fread Bytes: 512

CRC result: 4a71

Seq Order: 4772
Fread Bytes: 512

CRC result: b353

Seq Order: 4773
Fread Bytes: 512

CRC result: ad00

Seq Order: 4774
Fread Bytes: 512

CRC result: 6be8

Seq Order: 4775
Fread Bytes: 512

CRC result: da9d

Seq Order: 4776
Fread Bytes: 512

CRC result: d907

Seq Order: 4777
Fread Bytes: 512

CRC result: ea26

Seq Order: 4778
Fread Bytes: 512

CRC result: 2796

Seq Order: 4779
Fread Bytes: 512

CRC result: 721e

Seq Order: 4780
Fread Bytes: 512

CRC result: 7ed

Seq Order: 4781
Fread Bytes: 512

CRC result: 8c04

Seq Order: 4782
Fread Bytes: 512

CRC result: 7828

Seq Order: 4783
Fread Bytes: 512

CRC result: 42a6

Seq Order: 4784
Fread Bytes: 512

CRC result: b9ef

Seq Order: 4785
Fread Bytes: 512

CRC result: b095

Seq Order: 4786
Fread Bytes: 512

CRC result: b3aa

Seq Order: 4787
Fread Bytes: 512

CRC result: bf33

Seq Order: 4788
Fread Bytes: 512

CRC result: fe2c

Seq Order: 4789
Fread Bytes: 512

CRC result: 4833

Seq Order: 4790
Fread Bytes: 512

CRC result: 505c

Seq Order: 4791
Fread Bytes: 512

CRC result: 2de

Seq Order: 4792
Fread Bytes: 512

CRC result: 24bc

Seq Order: 4793
Fread Bytes: 512

CRC result: 8b70

Seq Order: 4794
Fread Bytes: 512

CRC result: 971c

Seq Order: 4795
Fread Bytes: 512

CRC result: 8164

Seq Order: 4796
Fread Bytes: 512

CRC result: e978

Seq Order: 4797
Fread Bytes: 512

CRC result: 97e3

Seq Order: 4798
Fread Bytes: 512

CRC result: 526b

Seq Order: 4799
Fread Bytes: 512

CRC result: cbf

Seq Order: 4800
Fread Bytes: 512

CRC result: be0e

Seq Order: 4801
Fread Bytes: 512

CRC result: f76f

Seq Order: 4802
Fread Bytes: 512

CRC result: 75bb

Seq Order: 4803
Fread Bytes: 512

CRC result: a4d5

Seq Order: 4804
Fread Bytes: 512

CRC result: 1154

Seq Order: 4805
Fread Bytes: 512

CRC result: f805

Seq Order: 4806
Fread Bytes: 512

CRC result: 6ece

Seq Order: 4807
Fread Bytes: 512

CRC result: ed6

Seq Order: 4808
Fread Bytes: 512

CRC result: bd66

Seq Order: 4809
Fread Bytes: 512

CRC result: 2b06

Seq Order: 4810
Fread Bytes: 512

CRC result: c79a

Seq Order: 4811
Fread Bytes: 512

CRC result: fcc1

Seq Order: 4812
Fread Bytes: 512

CRC result: 54a4

Seq Order: 4813
Fread Bytes: 512

CRC result: 5c71

Seq Order: 4814
Fread Bytes: 512

CRC result: feeb

Seq Order: 4815
Fread Bytes: 512

CRC result: 9bb9

Seq Order: 4816
Fread Bytes: 512

CRC result: 5a92

Seq Order: 4817
Fread Bytes: 512

CRC result: d6b7

Seq Order: 4818
Fread Bytes: 512

CRC result: 9bdb

Seq Order: 4819
Fread Bytes: 512

CRC result: 273b

Seq Order: 4820
Fread Bytes: 512

CRC result: 4536

Seq Order: 4821
Fread Bytes: 512

CRC result: e2f3

Seq Order: 4822
Fread Bytes: 512

CRC result: aab4

Seq Order: 4823
Fread Bytes: 512

CRC result: d269

Seq Order: 4824
Fread Bytes: 512

CRC result: 3da7

Seq Order: 4825
Fread Bytes: 512

CRC result: 5f84

Seq Order: 4826
Fread Bytes: 512

CRC result: 8a68

Seq Order: 4827
Fread Bytes: 512

CRC result: 1ec0

Seq Order: 4828
Fread Bytes: 512

CRC result: 6237

Seq Order: 4829
Fread Bytes: 512

CRC result: 9315

Seq Order: 4830
Fread Bytes: 512

CRC result: 3e43

Seq Order: 4831
Fread Bytes: 512

CRC result: ead8

Seq Order: 4832
Fread Bytes: 512

CRC result: 21f3

Seq Order: 4833
Fread Bytes: 512

CRC result: 46e4

Seq Order: 4834
Fread Bytes: 512

CRC result: 8e99

Seq Order: 4835
Fread Bytes: 512

CRC result: ca91

Seq Order: 4836
Fread Bytes: 512

CRC result: cf58

Seq Order: 4837
Fread Bytes: 512

CRC result: 65ab

Seq Order: 4838
Fread Bytes: 512

CRC result: 69cd

Seq Order: 4839
Fread Bytes: 512

CRC result: b2e7

Seq Order: 4840
Fread Bytes: 512

CRC result: bb0d

Seq Order: 4841
Fread Bytes: 512

CRC result: 8055

Seq Order: 4842
Fread Bytes: 512

CRC result: 75f0

Seq Order: 4843
Fread Bytes: 512

CRC result: 8785

Seq Order: 4844
Fread Bytes: 512

CRC result: 7b14

Seq Order: 4845
Fread Bytes: 512

CRC result: 1d7

Seq Order: 4846
Fread Bytes: 512

CRC result: 2ddf

Seq Order: 4847
Fread Bytes: 512

CRC result: 7e53

Seq Order: 4848
Fread Bytes: 512

CRC result: 1f4f

Seq Order: 4849
Fread Bytes: 512

CRC result: b64a

Seq Order: 4850
Fread Bytes: 512

CRC result: cbc7

Seq Order: 4851
Fread Bytes: 512

CRC result: b6de

Seq Order: 4852
Fread Bytes: 512

CRC result: 3193

Seq Order: 4853
Fread Bytes: 512

CRC result: b58a

Seq Order: 4854
Fread Bytes: 512

CRC result: a6f

Seq Order: 4855
Fread Bytes: 512

CRC result: 75d0

Seq Order: 4856
Fread Bytes: 512

CRC result: 850b

Seq Order: 4857
Fread Bytes: 512

CRC result: e278

Seq Order: 4858
Fread Bytes: 512

CRC result: a4d4

Seq Order: 4859
Fread Bytes: 512

CRC result: 2565

Seq Order: 4860
Fread Bytes: 512

CRC result: 707b

Seq Order: 4861
Fread Bytes: 512

CRC result: 50e9

Seq Order: 4862
Fread Bytes: 512

CRC result: b8e0

Seq Order: 4863
Fread Bytes: 512

CRC result: 955e

Seq Order: 4864
Fread Bytes: 512

CRC result: a7e2

Seq Order: 4865
Fread Bytes: 512

CRC result: f1db

Seq Order: 4866
Fread Bytes: 512

CRC result: b771

Seq Order: 4867
Fread Bytes: 512

CRC result: 2921

Seq Order: 4868
Fread Bytes: 512

CRC result: e173

Seq Order: 4869
Fread Bytes: 512

CRC result: 8fee

Seq Order: 4870
Fread Bytes: 512

CRC result: 110

Seq Order: 4871
Fread Bytes: 512

CRC result: 642d

Seq Order: 4872
Fread Bytes: 512

CRC result: d91

Seq Order: 4873
Fread Bytes: 512

CRC result: 53f6

Seq Order: 4874
Fread Bytes: 512

CRC result: 12fc

Seq Order: 4875
Fread Bytes: 512

CRC result: ea0e

Seq Order: 4876
Fread Bytes: 512

CRC result: 4976

Seq Order: 4877
Fread Bytes: 512

CRC result: 932c

Seq Order: 4878
Fread Bytes: 512

CRC result: 6715

Seq Order: 4879
Fread Bytes: 512

CRC result: 9309

Seq Order: 4880
Fread Bytes: 512

CRC result: 3338

Seq Order: 4881
Fread Bytes: 512

CRC result: f175

Seq Order: 4882
Fread Bytes: 512

CRC result: c5ad

Seq Order: 4883
Fread Bytes: 512

CRC result: 936

Seq Order: 4884
Fread Bytes: 512

CRC result: 1632

Seq Order: 4885
Fread Bytes: 512

CRC result: ae22

Seq Order: 4886
Fread Bytes: 512

CRC result: 64f5

Seq Order: 4887
Fread Bytes: 512

CRC result: 5ebd

Seq Order: 4888
Fread Bytes: 512

CRC result: 9e91

Seq Order: 4889
Fread Bytes: 512

CRC result: 2a42

Seq Order: 4890
Fread Bytes: 512

CRC result: 4dd8

Seq Order: 4891
Fread Bytes: 512

CRC result: 12c4

Seq Order: 4892
Fread Bytes: 512

CRC result: 79d0

Seq Order: 4893
Fread Bytes: 512

CRC result: 9cad

Seq Order: 4894
Fread Bytes: 512

CRC result: 6781

Seq Order: 4895
Fread Bytes: 512

CRC result: 508d

Seq Order: 4896
Fread Bytes: 512

CRC result: e798

Seq Order: 4897
Fread Bytes: 512

CRC result: 945e

Seq Order: 4898
Fread Bytes: 512

CRC result: d3d0

Seq Order: 4899
Fread Bytes: 512

CRC result: cfbb

Seq Order: 4900
Fread Bytes: 512

CRC result: be20

Seq Order: 4901
Fread Bytes: 512

CRC result: c67

Seq Order: 4902
Fread Bytes: 512

CRC result: 95b

Seq Order: 4903
Fread Bytes: 512

CRC result: 67d1

Seq Order: 4904
Fread Bytes: 512

CRC result: 5cab

Seq Order: 4905
Fread Bytes: 512

CRC result: cc35

Seq Order: 4906
Fread Bytes: 512

CRC result: 3bb6

Seq Order: 4907
Fread Bytes: 512

CRC result: 6d85

Seq Order: 4908
Fread Bytes: 512

CRC result: e5d1

Seq Order: 4909
Fread Bytes: 512

CRC result: d14a

Seq Order: 4910
Fread Bytes: 512

CRC result: 3da3

Seq Order: 4911
Fread Bytes: 512

CRC result: 33ad

Seq Order: 4912
Fread Bytes: 512

CRC result: cf26

Seq Order: 4913
Fread Bytes: 512

CRC result: abdf

Seq Order: 4914
Fread Bytes: 512

CRC result: f4d

Seq Order: 4915
Fread Bytes: 512

CRC result: e1b6

Seq Order: 4916
Fread Bytes: 512

CRC result: 3406

Seq Order: 4917
Fread Bytes: 512

CRC result: 5511

Seq Order: 4918
Fread Bytes: 512

CRC result: 868d

Seq Order: 4919
Fread Bytes: 512

CRC result: 9844

Seq Order: 4920
Fread Bytes: 512

CRC result: 80c

Seq Order: 4921
Fread Bytes: 512

CRC result: eeac

Seq Order: 4922
Fread Bytes: 512

CRC result: d3a3

Seq Order: 4923
Fread Bytes: 512

CRC result: 309f

Seq Order: 4924
Fread Bytes: 512

CRC result: 6eb1

Seq Order: 4925
Fread Bytes: 512

CRC result: 97d1

Seq Order: 4926
Fread Bytes: 512

CRC result: 2ed

Seq Order: 4927
Fread Bytes: 512

CRC result: aed7

Seq Order: 4928
Fread Bytes: 512

CRC result: d5e0

Seq Order: 4929
Fread Bytes: 512

CRC result: afb1

Seq Order: 4930
Fread Bytes: 512

CRC result: bb1f

Seq Order: 4931
Fread Bytes: 512

CRC result: d8a4

Seq Order: 4932
Fread Bytes: 512

CRC result: 7193

Seq Order: 4933
Fread Bytes: 512

CRC result: 5005

Seq Order: 4934
Fread Bytes: 512

CRC result: 432a

Seq Order: 4935
Fread Bytes: 512

CRC result: a803

Seq Order: 4936
Fread Bytes: 512

CRC result: dc0e

Seq Order: 4937
Fread Bytes: 512

