--------------------------------------------------
Data   Type:		0
CRC result: 6be8


Seq Order: 4775
CRC result: da9d


Seq Order: 4776
CRC result: d907


Seq Order: 4777
CRC result: ea26


Seq Order: 4778
CRC result: 2796


Seq Order: 4779
CRC result: 721e


Seq Order: 4780
CRC result: 7ed


Seq Order: 4781
CRC result: 8c04


Seq Order: 4782
CRC result: 7828


Seq Order: 4783
CRC result: 42a6


Seq Order: 4784
CRC result: b9ef


Seq Order: 4785
CRC result: b095


Seq Order: 4786
CRC result: b3aa


Seq Order: 4787
CRC result: bf33


Seq Order: 4788
CRC result: fe2c


Seq Order: 4789
CRC result: 4833


Seq Order: 4790
CRC result: 505c


Seq Order: 4791
CRC result: 2de


Seq Order: 4792
CRC result: 24bc


Seq Order: 4793
CRC result: 8b70


Seq Order: 4794
CRC result: 971c


Seq Order: 4795
CRC result: 8164


Seq Order: 4796
CRC result: e978


Seq Order: 4797
CRC result: 97e3


Seq Order: 4798
CRC result: 526b


Seq Order: 4799
CRC result: cbf


Seq Order: 4800
CRC result: be0e


Seq Order: 4801
CRC result: f76f


Seq Order: 4802
CRC result: 75bb


Seq Order: 4803
CRC result: a4d5


Seq Order: 4804
CRC result: 1154


Seq Order: 4805
CRC result: f805


Seq Order: 4806
CRC result: 6ece


Seq Order: 4807
CRC result: ed6


Seq Order: 4808
CRC result: bd66


Seq Order: 4809
CRC result: 2b06


Seq Order: 4810
CRC result: c79a


Seq Order: 4811
CRC result: fcc1


Seq Order: 4812
CRC result: 54a4


Seq Order: 4813
CRC result: 5c71


Seq Order: 4814
CRC result: feeb


Seq Order: 4815
CRC result: 9bb9


Seq Order: 4816
CRC result: 5a92


Seq Order: 4817
CRC result: d6b7


Seq Order: 4818
CRC result: 9bdb


Seq Order: 4819
CRC result: 273b


Seq Order: 4820
CRC result: 4536


Seq Order: 4821
CRC result: e2f3


Seq Order: 4822
CRC result: aab4


Seq Order: 4823
CRC result: d269


Seq Order: 4824
CRC result: 3da7


Seq Order: 4825
CRC result: 5f84


Seq Order: 4826
CRC result: 8a68


Seq Order: 4827
CRC result: 1ec0


Seq Order: 4829
CRC result: 9315


Seq Order: 4830
CRC result: 3e43


Seq Order: 4831
CRC result: ead8


Seq Order: 4832
CRC result: 21f3


Seq Order: 4833
CRC result: 46e4


Seq Order: 4834
CRC result: 8e99


Seq Order: 4835
CRC result: ca91


Seq Order: 4836
CRC result: cf58


Seq Order: 4837
CRC result: 65ab


Seq Order: 4838
CRC result: 69cd


Seq Order: 4839
CRC result: b2e7


Seq Order: 4840
CRC result: bb0d


Seq Order: 4841
CRC result: 8055


Seq Order: 4842
CRC result: 75f0


Seq Order: 4843
CRC result: 8785


Seq Order: 4844
CRC result: 7b14


Seq Order: 4845
CRC result: 1d7


Seq Order: 4846
CRC result: 2ddf


Seq Order: 4847
CRC result: 7e53


Seq Order: 4848
CRC result: 1f4f


Seq Order: 4849
CRC result: b64a


Seq Order: 4850
CRC result: cbc7


Seq Order: 4851
CRC result: b6de


Seq Order: 4852
CRC result: 3193


Seq Order: 4853
CRC result: b58a


Seq Order: 4854
CRC result: a6f


Seq Order: 4855
CRC result: 75d0


Seq Order: 4856
CRC result: 850b


Seq Order: 4857
CRC result: e278


Seq Order: 4858
CRC result: a4d4


Seq Order: 4859
CRC result: 2565


Seq Order: 4860
CRC result: 707b


Seq Order: 4861
CRC result: 50e9


Seq Order: 4862
CRC result: b8e0


Seq Order: 4863
CRC result: 955e


Seq Order: 4864
CRC result: a7e2


Seq Order: 4865
CRC result: f1db


Seq Order: 4866
CRC result: b771


Seq Order: 4867
CRC result: 2921


Seq Order: 4868
CRC result: e173


Seq Order: 4869
CRC result: 8fee


Seq Order: 4870
CRC result: 110


Seq Order: 4871
CRC result: 642d


Seq Order: 4872
CRC result: d91


Seq Order: 4873
CRC result: 53f6


Seq Order: 4874
CRC result: 12fc


Seq Order: 4875
CRC result: ea0e


Seq Order: 4876
CRC result: 4976


Seq Order: 4877
CRC result: 932c


Seq Order: 4878
CRC result: 6715


Seq Order: 4879
CRC result: 9309


Seq Order: 4880
CRC result: 3338


Seq Order: 4881
CRC result: f175


Seq Order: 4882
CRC result: c5ad


Seq Order: 4883
CRC result: 936


Seq Order: 4884
CRC result: 1632


Seq Order: 4885
CRC result: ae22


Seq Order: 4886
CRC result: 64f5


Seq Order: 4887
CRC result: 5ebd


Seq Order: 4888
CRC result: 9e91


Seq Order: 4889
CRC result: 2a42


Seq Order: 4890
CRC result: 4dd8


Seq Order: 4891
CRC result: 12c4


Seq Order: 4892
CRC result: 79d0


Seq Order: 4893
CRC result: 9cad


Seq Order: 4894
CRC result: 6781


Seq Order: 4895
CRC result: 508d


Seq Order: 4896
CRC result: e798


Seq Order: 4897
CRC result: 945e


Seq Order: 4898
CRC result: d3d0


Seq Order: 4899
CRC result: cfbb


Seq Order: 4900
CRC result: be20


Seq Order: 4901
CRC result: c67


Seq Order: 4902
CRC result: 95b


Seq Order: 4903
CRC result: 67d1


Seq Order: 4904
CRC result: 5cab


Seq Order: 4905
CRC result: cc35


Seq Order: 4906
CRC result: 3bb6


Seq Order: 4907
CRC result: 6d85


Seq Order: 4908
CRC result: e5d1


Seq Order: 4909
CRC result: d14a


Seq Order: 4910
CRC result: 3da3


Seq Order: 4911
CRC result: 33ad


Seq Order: 4912
CRC result: cf26


Seq Order: 4913
CRC result: abdf


Seq Order: 4914
CRC result: f4d


Seq Order: 4915
CRC result: e1b6


Seq Order: 4916
CRC result: 3406


Seq Order: 4917
CRC result: 5511


Seq Order: 4918
CRC result: 868d


Seq Order: 4919
CRC result: 9844


Seq Order: 4920
CRC result: 80c


Seq Order: 4921
CRC result: eeac


Seq Order: 4922
CRC result: d3a3


Seq Order: 4923
CRC result: 309f


Seq Order: 4924
CRC result: 6eb1


Seq Order: 4925
CRC result: 97d1


Seq Order: 4926
CRC result: 2ed


Seq Order: 4927
CRC result: aed7


Seq Order: 4928
CRC result: d5e0


Seq Order: 4929
CRC result: afb1


Seq Order: 4930
CRC result: bb1f


Seq Order: 4931
CRC result: d8a4


Seq Order: 4932
CRC result: 7193


Seq Order: 4933
CRC result: 5005


Seq Order: 4934
CRC result: 432a


Seq Order: 4935
CRC result: a803


Seq Order: 4936
CRC result: dc0e


Seq Order: 4937
CRC result: 7389


Seq Order: 4938
CRC result: c4e1


Seq Order: 4939
CRC result: 233b


Seq Order: 4940
CRC result: 24ab


Seq Order: 4941
CRC result: 88c5


Seq Order: 4942
CRC result: 3af3


Seq Order: 4943
CRC result: 89aa


Seq Order: 4944
CRC result: 3d0


Seq Order: 4945
CRC result: 7b3e


Seq Order: 4946
CRC result: d75b


Seq Order: 4947
CRC result: d60e


Seq Order: 4948
CRC result: dff6


Seq Order: 4949
CRC result: b94d


Seq Order: 4950
CRC result: 2176


Seq Order: 4951
CRC result: 3f50


Seq Order: 4952
CRC result: d178


Seq Order: 4953
CRC result: 5424


Seq Order: 4954
CRC result: 5459


Seq Order: 4955
CRC result: 83f8


Seq Order: 4956
CRC result: ec03


Seq Order: 4957
CRC result: 509


Seq Order: 4958
CRC result: 9b95


Seq Order: 4959
CRC result: 32ab


Seq Order: 4960
CRC result: f4e1


Seq Order: 4961
CRC result: 4424


Seq Order: 4962
CRC result: a957


Seq Order: 4963
CRC result: db59


Seq Order: 4964
CRC result: a409


Seq Order: 4965
CRC result: 9600


Seq Order: 4966
CRC result: 401a


Seq Order: 4967
CRC result: 7df


Seq Order: 4968
CRC result: d592


Seq Order: 4969
CRC result: 1bbb


Seq Order: 4970
CRC result: e1b9


Seq Order: 4971
CRC result: dab8


Seq Order: 4972
CRC result: 5207


Seq Order: 4973
CRC result: 6ffd


Seq Order: 4974
CRC result: 7bb2


Seq Order: 4975
CRC result: e5a3


Seq Order: 4976
CRC result: 3cd9


Seq Order: 4977
CRC result: dc13


Seq Order: 4978
CRC result: 3622


Seq Order: 4979
CRC result: de13


Seq Order: 4980
CRC result: f9bc


Seq Order: 4981
CRC result: 45df


Seq Order: 4982
CRC result: 4a6d


Seq Order: 4983
CRC result: ae39


Seq Order: 4984
CRC result: 5570


Seq Order: 4985
CRC result: 28ad


Seq Order: 4986
CRC result: 105e


Seq Order: 4987
CRC result: 84ef


Seq Order: 4988
CRC result: a7ad


Seq Order: 4989
CRC result: e7cd


Seq Order: 4990
CRC result: 829a


Seq Order: 4991
CRC result: 3180


Seq Order: 4992
CRC result: 4740


Seq Order: 4993
CRC result: f9db


Seq Order: 4994
CRC result: 95f3


Seq Order: 4995
CRC result: e953


Seq Order: 4996
CRC result: 6418


Seq Order: 4997
CRC result: fba1


Seq Order: 4998
CRC result: 1e3c


Seq Order: 4999
CRC result: a0ac


Seq Order: 5000
CRC result: ddae


Seq Order: 5001
CRC result: 6403


Seq Order: 5002
CRC result: c82b


Seq Order: 5003
CRC result: 5a19


Seq Order: 5004
CRC result: 72d1


Seq Order: 5005
CRC result: 8aca


Seq Order: 5006
CRC result: e36d


Seq Order: 5007
CRC result: 2191


Seq Order: 5008
CRC result: c416


Seq Order: 5009
CRC result: 136b


Seq Order: 5010
CRC result: 544b


Seq Order: 5011
CRC result: 4524


Seq Order: 5012
CRC result: cf0d


Seq Order: 5013
CRC result: bf04


Seq Order: 5014
CRC result: 4c60


Seq Order: 5015
CRC result: 1a83


Seq Order: 5016
CRC result: b0ca


Seq Order: 5017
CRC result: 5b1c


Seq Order: 5018
CRC result: cbb


Seq Order: 5019
CRC result: 1db3


Seq Order: 5020
CRC result: 4e95


Seq Order: 5021
CRC result: 9add


Seq Order: 5022
CRC result: 300b


Seq Order: 5023
CRC result: 8ae8


Seq Order: 5024
CRC result: 1b41


Seq Order: 5025
CRC result: 9f67


Seq Order: 5026
CRC result: dd83


Seq Order: 5027
CRC result: 7e4c


Seq Order: 5028
CRC result: 64b4


Seq Order: 5029
CRC result: 8896


Seq Order: 5030
CRC result: 1b10


Seq Order: 5031
CRC result: ce9b


Seq Order: 5032
CRC result: 2ad3


Seq Order: 5033
CRC result: d57b


Seq Order: 5034
CRC result: ce2c


Seq Order: 5035
CRC result: 637d


Seq Order: 5036
CRC result: f1e7


Seq Order: 5037
CRC result: 1ca6


Seq Order: 5038
CRC result: 6acc


Seq Order: 5039
CRC result: 561a


Seq Order: 5040
CRC result: bd9d


Seq Order: 5041
CRC result: 61fd


Seq Order: 5042
CRC result: fd21


Seq Order: 5043
CRC result: e2d8


Seq Order: 5044
CRC result: 1130


Seq Order: 5045
CRC result: cc1b


Seq Order: 5046
CRC result: a3e


Seq Order: 5047
CRC result: f227


Seq Order: 5048
CRC result: f561


Seq Order: 5049
CRC result: 42de


Seq Order: 5050
CRC result: bd38


Seq Order: 5051
CRC result: b892


Seq Order: 5052
CRC result: 8018


Seq Order: 5053
CRC result: b6bf


Seq Order: 5054
CRC result: 11cb


Seq Order: 5055
CRC result: f915


Seq Order: 5056
CRC result: f997


Seq Order: 5057
CRC result: 7738


Seq Order: 5058
CRC result: fd7f


Seq Order: 5059
CRC result: 9c6b


Seq Order: 5060
CRC result: 9391


Seq Order: 5061
CRC result: c942


Seq Order: 5062
CRC result: 1783


Seq Order: 5063
CRC result: 4a50


Seq Order: 5064
CRC result: 7b5a


Seq Order: 5065
CRC result: 48ee


Seq Order: 5066
CRC result: f6eb


Seq Order: 5067
CRC result: 2ae9


Seq Order: 5068
CRC result: eea5


Seq Order: 5069
CRC result: 19a6


Seq Order: 5070
CRC result: 4417


Seq Order: 5071
CRC result: cb58


Seq Order: 5072
CRC result: 35e7


Seq Order: 5073
CRC result: 47b6


Seq Order: 5074
CRC result: f67d


Seq Order: 5075
CRC result: c3a3


Seq Order: 5076
CRC result: dcee


Seq Order: 5077
CRC result: d658


Seq Order: 5078
CRC result: 935b


Seq Order: 5079
CRC result: b551


Seq Order: 5080
CRC result: faa6


Seq Order: 5081
CRC result: 6b1d


Seq Order: 5082
CRC result: 7574


Seq Order: 5083
CRC result: 9c2d


Seq Order: 5084
CRC result: 18c7


Seq Order: 5085
CRC result: e3d1


Seq Order: 5086
CRC result: c966


Seq Order: 5087
CRC result: 4b94


Seq Order: 5088
CRC result: 95e4


Seq Order: 5089
CRC result: f78a


Seq Order: 5090
CRC result: 1844


Seq Order: 5091
CRC result: 4b46


Seq Order: 5092
CRC result: 66ee


Seq Order: 5093
CRC result: 6e56


Seq Order: 5094
CRC result: c454


Seq Order: 5095
CRC result: 1d21


Seq Order: 5096
CRC result: f7ea


Seq Order: 5097
CRC result: aad0


Seq Order: 5098
CRC result: 6d86


Seq Order: 5099
CRC result: 4efc


Seq Order: 5100
CRC result: fbfc


Seq Order: 5101
CRC result: 9dd5


Seq Order: 5102
CRC result: c699


Seq Order: 5103
CRC result: f50b


Seq Order: 5104
CRC result: 97bf


Seq Order: 5105
CRC result: 66d7


Seq Order: 5106
CRC result: f8f5


Seq Order: 5107
CRC result: 8eb5


Seq Order: 5108
CRC result: b31b


Seq Order: 5109
CRC result: c830


Seq Order: 5110
CRC result: 688b


Seq Order: 5111
CRC result: f7bc


Seq Order: 5112
CRC result: bb88


Seq Order: 5113
CRC result: 73a9


Seq Order: 5114
CRC result: 4460


Seq Order: 5115
CRC result: 38f5


Seq Order: 5116
CRC result: b218


Seq Order: 5117
CRC result: 2b28


Seq Order: 5118
CRC result: ae74


Seq Order: 5119
CRC result: 49cf


Seq Order: 5120
CRC result: 59be


Seq Order: 5121
CRC result: ac4f


Seq Order: 5122
CRC result: 747d


Seq Order: 5123
CRC result: a777


Seq Order: 5124
CRC result: 9cb4


Seq Order: 5125
CRC result: e0cc


Seq Order: 5126
CRC result: 21bc


Seq Order: 5127
CRC result: f682


Seq Order: 5128
CRC result: 3586


Seq Order: 5129
CRC result: 226a


Seq Order: 5130
CRC result: 8543


Seq Order: 5131
CRC result: 953


Seq Order: 5132
CRC result: f4b7


Seq Order: 5133
CRC result: e90


Seq Order: 5134
CRC result: 775d


Seq Order: 5135
CRC result: 2d58


Seq Order: 5136
CRC result: 6246


Seq Order: 5137
CRC result: c8da


Seq Order: 5138
CRC result: 3799


Seq Order: 5139
CRC result: f770


Seq Order: 5140
CRC result: 7c4b


Seq Order: 5141
CRC result: 2d59


Seq Order: 5142
CRC result: 7e54


Seq Order: 5143
CRC result: 7cde


Seq Order: 5144
CRC result: cf4a


Seq Order: 5145
CRC result: 1a89


Seq Order: 5146
CRC result: f3a8


Seq Order: 5147
CRC result: b460


Seq Order: 5148
CRC result: 8cce


Seq Order: 5149
CRC result: 33d0


Seq Order: 5150
CRC result: 74a


Seq Order: 5151
CRC result: 6f8d


Seq Order: 5152
CRC result: 5d49


Seq Order: 5153
CRC result: d07f


Seq Order: 5154
CRC result: d281


Seq Order: 5155
CRC result: 5e8


Seq Order: 5156
CRC result: 3b6b


Seq Order: 5157
CRC result: 4a77


Seq Order: 5158
CRC result: b65f


Seq Order: 5159
CRC result: bf27


Seq Order: 5160
CRC result: be3f


Seq Order: 5161
CRC result: 4ed0


Seq Order: 5162
CRC result: 7408


Seq Order: 5163
CRC result: 2fc


Seq Order: 5164
CRC result: 128e


Seq Order: 5165
CRC result: dced


Seq Order: 5166
CRC result: 73ff


Seq Order: 5167
CRC result: 543f


Seq Order: 5168
CRC result: 831a


Seq Order: 5169
CRC result: e31c


Seq Order: 5170
CRC result: 2419


Seq Order: 5171
CRC result: 9f2f


Seq Order: 5172
CRC result: f9fb


Seq Order: 5173
CRC result: d3c3


Seq Order: 5174
CRC result: 4d9c


Seq Order: 5175
CRC result: beb7


Seq Order: 5176
CRC result: e4da


Seq Order: 5177
CRC result: 222


Seq Order: 5178
CRC result: a30c


Seq Order: 5179
CRC result: 325a


Seq Order: 5180
CRC result: 8f0e


Seq Order: 5181
CRC result: 7057


Seq Order: 5182
CRC result: 80fe


Seq Order: 5183
CRC result: 6078


Seq Order: 5184
CRC result: dc1f


Seq Order: 5185
CRC result: 57b6


Seq Order: 5186
CRC result: a614


Seq Order: 5187
CRC result: 3e3e


Seq Order: 5188
CRC result: 394c


Seq Order: 5189
CRC result: c4


Seq Order: 5190
CRC result: aadb


Seq Order: 5191
CRC result: bb85


Seq Order: 5192
CRC result: 2024


Seq Order: 5193
CRC result: 8249


Seq Order: 5194
CRC result: 206a


Seq Order: 5195
CRC result: 5d3b


Seq Order: 5196
CRC result: 6725


Seq Order: 5197
CRC result: 49fa


Seq Order: 5198
CRC result: dd3b


Seq Order: 5199
CRC result: c3de


Seq Order: 5200
CRC result: 1212


Seq Order: 5201
CRC result: ee16


Seq Order: 5202
CRC result: 705e


Seq Order: 5203
CRC result: 276c


Seq Order: 5204
CRC result: e816


Seq Order: 5205
CRC result: f23e


Seq Order: 5206
CRC result: a185


Seq Order: 5207
CRC result: ee96


Seq Order: 5208
CRC result: a013


Seq Order: 5209
CRC result: ff80


Seq Order: 5210
CRC result: 69d8


Seq Order: 5211
CRC result: 2bae


Seq Order: 5212
CRC result: fb96


Seq Order: 5213
CRC result: e076


Seq Order: 5214
CRC result: 344d


Seq Order: 5215
CRC result: 5a3b


Seq Order: 5216
CRC result: 152d


Seq Order: 5217
CRC result: a52f


Seq Order: 5218
CRC result: 7143


Seq Order: 5219
CRC result: 20a1


Seq Order: 5220
CRC result: d0bd


Seq Order: 5221
CRC result: 6e2d


Seq Order: 5222
CRC result: e2b9


Seq Order: 5223
CRC result: 1154


Seq Order: 5224
CRC result: 35be


Seq Order: 5225
CRC result: 1bac


Seq Order: 5226
CRC result: 9a92


Seq Order: 5227
CRC result: 66be


Seq Order: 5228
CRC result: f88a


Seq Order: 5229
CRC result: fb19


Seq Order: 5230
CRC result: e474


Seq Order: 5231
CRC result: ca52


Seq Order: 5232
CRC result: 580a


Seq Order: 5233
CRC result: 607d


Seq Order: 5234
CRC result: 81da


Seq Order: 5235
CRC result: f55


Seq Order: 5236
CRC result: a491


Seq Order: 5237
CRC result: 3b73


Seq Order: 5238
CRC result: 263a


Seq Order: 5239
CRC result: d762


Seq Order: 5240
CRC result: a19f


Seq Order: 5241
CRC result: 455


Seq Order: 5242
CRC result: 1243


Seq Order: 5243
CRC result: 3d56


Seq Order: 5244
CRC result: 2112


Seq Order: 5245
CRC result: 3b81


Seq Order: 5246
CRC result: fd76


Seq Order: 5247
CRC result: fd6e


Seq Order: 5248
CRC result: c6d8


Seq Order: 5249
CRC result: c85f


Seq Order: 5250
CRC result: e8b1


Seq Order: 5251
CRC result: 31df


Seq Order: 5252
CRC result: 4411


Seq Order: 5253
CRC result: 7de0


Seq Order: 5254
CRC result: f28e


Seq Order: 5255
CRC result: 337c


Seq Order: 5256
CRC result: be06


Seq Order: 5257
CRC result: 6527


Seq Order: 5258
CRC result: e2e2


Seq Order: 5259
CRC result: 7010


Seq Order: 5260
CRC result: 7373


Seq Order: 5261
CRC result: 2ac6


Seq Order: 5262
CRC result: 3c98


Seq Order: 5263
CRC result: 78ec


Seq Order: 5264
CRC result: 2368


Seq Order: 5265
CRC result: f7d5


Seq Order: 5266
CRC result: 7705


Seq Order: 5267
CRC result: 264d


Seq Order: 5268
CRC result: 659e


Seq Order: 5269
CRC result: 9741


Seq Order: 5270
CRC result: 2411


Seq Order: 5271
CRC result: 2a0b


Seq Order: 5272
CRC result: 680f


Seq Order: 5273
CRC result: 66e5


Seq Order: 5274
CRC result: 3988


Seq Order: 5275
CRC result: c731


Seq Order: 5276
CRC result: d255


Seq Order: 5277
CRC result: 40b2


Seq Order: 5278
CRC result: 7dab


Seq Order: 5279
CRC result: 4e8d


Seq Order: 5280
CRC result: af50


Seq Order: 5281
CRC result: 9c48


Seq Order: 5282
CRC result: d8db


Seq Order: 5283
CRC result: f830


Seq Order: 5284
CRC result: 7ca5


Seq Order: 5285
CRC result: 9d4d


Seq Order: 5286
CRC result: d36a


Seq Order: 5287
CRC result: fd92


Seq Order: 5288
CRC result: 193


Seq Order: 5289
CRC result: 5fb9


Seq Order: 5290
CRC result: 5676


Seq Order: 5291
CRC result: 78a5


Seq Order: 5292
CRC result: 3c11


Seq Order: 5293
CRC result: 8e42


Seq Order: 5294
CRC result: 76f2


Seq Order: 5295
CRC result: 4bd5


Seq Order: 5296
CRC result: 6d7f


Seq Order: 5297
CRC result: 16ad


Seq Order: 5298
CRC result: 4c72


Seq Order: 5299
CRC result: a5e1


Seq Order: 5300
CRC result: 9d3a


Seq Order: 5301
CRC result: 1943


Seq Order: 5302
CRC result: 2aad


Seq Order: 5303
CRC result: b9e4


Seq Order: 5304
CRC result: 7352


Seq Order: 5305
CRC result: c68b


Seq Order: 5306
CRC result: 3231


Seq Order: 5307
CRC result: 5ae


Seq Order: 5308
CRC result: 830


Seq Order: 5309
CRC result: 1486


Seq Order: 5310
CRC result: 9201


Seq Order: 5311
CRC result: baf


Seq Order: 5312
CRC result: 8e01


Seq Order: 5313
CRC result: c11


Seq Order: 5314
CRC result: 5b80


Seq Order: 5315
CRC result: 8bcf


Seq Order: 5316
CRC result: ef46


Seq Order: 5317
CRC result: a3be


Seq Order: 5318
CRC result: 8fee


Seq Order: 5319
CRC result: 6e3f


Seq Order: 5320
CRC result: b455


Seq Order: 5321
CRC result: 2094


Seq Order: 5322
CRC result: 3209


Seq Order: 5323
CRC result: d32b


Seq Order: 5324
CRC result: a57a


Seq Order: 5325
CRC result: f728


Seq Order: 5326
CRC result: 2d2b


Seq Order: 5327
CRC result: 5ab3


Seq Order: 5328
CRC result: 7153


Seq Order: 5329
CRC result: 6461


Seq Order: 5330
CRC result: 6ddc


Seq Order: 5331
CRC result: ae7


Seq Order: 5332
CRC result: 8572


Seq Order: 5333
CRC result: 743b


Seq Order: 5334
CRC result: 4551


Seq Order: 5335
CRC result: 20f


Seq Order: 5336
CRC result: c1d6


Seq Order: 5337
CRC result: 203c


Seq Order: 5338
CRC result: 4445


Seq Order: 5339
CRC result: 8e12


Seq Order: 5340
CRC result: b0a6


Seq Order: 5341
CRC result: 2030


Seq Order: 5342
CRC result: d10a


Seq Order: 5343
CRC result: 49c5


Seq Order: 5344
CRC result: 77c6


Seq Order: 5345
CRC result: 20b


Seq Order: 5346
CRC result: adcb


Seq Order: 5347
CRC result: 9fde


Seq Order: 5348
CRC result: c56d


Seq Order: 5349
CRC result: 590e


Seq Order: 5350
CRC result: 672a


Seq Order: 5351
CRC result: 5b13


Seq Order: 5352
CRC result: 1d8d


Seq Order: 5353
CRC result: be5a


Seq Order: 5354
CRC result: 6ac4


Seq Order: 5355
CRC result: fc27


Seq Order: 5356
CRC result: e36d


Seq Order: 5357
CRC result: 5925


Seq Order: 5358
CRC result: 3e43


Seq Order: 5359
CRC result: 8d15


Seq Order: 5360
CRC result: ca58


Seq Order: 5361
CRC result: 4d12


Seq Order: 5362
CRC result: bc95


Seq Order: 5363
CRC result: e779


Seq Order: 5364
CRC result: 60ab


Seq Order: 5365
CRC result: ab1e


Seq Order: 5366
CRC result: 2bf9


Seq Order: 5367
CRC result: 85ae


Seq Order: 5368
CRC result: c57f


Seq Order: 5369
CRC result: 84b7


Seq Order: 5370
CRC result: 49ce


Seq Order: 5371
CRC result: c330


Seq Order: 5372
CRC result: 37b7


Seq Order: 5373
CRC result: 33b8


Seq Order: 5374
CRC result: afcf


Seq Order: 5375
CRC result: 68ec


Seq Order: 5376
CRC result: 9b68


Seq Order: 5377
CRC result: 66c5


Seq Order: 5378
CRC result: b951


Seq Order: 5379
CRC result: 5493


Seq Order: 5380
CRC result: b403


Seq Order: 5381
CRC result: a3c6


Seq Order: 5382
CRC result: b4ed


Seq Order: 5383
CRC result: 21d3


Seq Order: 5384
CRC result: 93f9


Seq Order: 5385
CRC result: ebc7


Seq Order: 5386
CRC result: 7a69


Seq Order: 5387
CRC result: f0f1


Seq Order: 5388
CRC result: 5707


Seq Order: 5389
CRC result: 8b73


Seq Order: 5390
CRC result: 36de


Seq Order: 5391
CRC result: fc31


Seq Order: 5392
CRC result: fb92


Seq Order: 5393
CRC result: 809


Seq Order: 5394
CRC result: ac26


Seq Order: 5395
CRC result: 88f7


Seq Order: 5396
CRC result: 1595


Seq Order: 5397
CRC result: 6269


Seq Order: 5398
CRC result: ee7e


Seq Order: 5399
CRC result: ebf1


Seq Order: 5400
CRC result: 96a7


Seq Order: 5401
CRC result: d414


Seq Order: 5402
CRC result: 3e52


Seq Order: 5403
CRC result: 8226


Seq Order: 5404
CRC result: a227


Seq Order: 5405
CRC result: 9589


Seq Order: 5406
CRC result: 5e4d


Seq Order: 5407
CRC result: b916


Seq Order: 5408
CRC result: ba77


Seq Order: 5409
CRC result: 9221


Seq Order: 5410
CRC result: 2c2f


Seq Order: 5411
CRC result: f9ae


Seq Order: 5412
CRC result: bc56


Seq Order: 5413
CRC result: 63e7


Seq Order: 5414
CRC result: 21db


Seq Order: 5415
CRC result: face


Seq Order: 5416
CRC result: 5e1a


Seq Order: 5417
CRC result: be2f


Seq Order: 5418
CRC result: 8ced


Seq Order: 5419
CRC result: 9619


Seq Order: 5420
CRC result: b6f6


Seq Order: 5421
CRC result: 3fe3


Seq Order: 5422
CRC result: 6988


Seq Order: 5423
CRC result: c144


Seq Order: 5424
CRC result: dd5


Seq Order: 5425
CRC result: 2b11


Seq Order: 5426
CRC result: 385


Seq Order: 5427
CRC result: fa0e

